neutral_mass	formula	name
1641.8853	C83H137N1O27P2	Galactofuranosyl-glucosyl-O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
1663.5897	NaN	Adenosine-GDP-cobinamide
1676.0341	NaN	Tungsten bispterin cofactor guanine dinucleotide
1682.6782	C68H106N12O37	"Two disacharide linked murein units, tripeptide crosslinked tripeptide (A2pm->A2pm) (middle of chain)"
1700.6888	C68H108N12O38	"Two linked disacharide tripeptide murein units (uncrosslinked, middle of chain)"
1715.9711	C87H143N7O23P2	"Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
1753.7153	C71H111N13O38	"Two disacharide linked murein units, tripeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)"
1771.7259	C71H113N13O39	"Two linked disacharide tetrapeptide and tripeptide murein units (uncrosslinked, middle of chain)"
1803.9382	C89H147N1O32P2	O16 antigen undecaprenyl diphosphate
1824.7524	C74H116N14O39	"Two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain); Two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)"
1842.763	C74H118N14O40	"Two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain); Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)"
1844.9706	C84H154N2O37P2	KDO(2)-lipid IV(A)
1895.7895	C77H121N15O40	"Two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)"
1913.8001	C77H123N15O41	"Two linked disacharide pentapeptide and tetrapeptide murein units (uncrosslinked, middle of chain)"
1919.0504	C95H156N8O28P2	"Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala"
1984.8372	C80H128N16O42	"Two linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)"
2027.1376	C96H176N2O38P2	KDO(2)-lipid IV(A) with laurate
2081.1846	C100H182N2O38P2	KDO(2)-lipid IV(A) with palmitoleoyl
2141.0768	C103H166N6O37P2	(enterobacterial common antigen)x2 undecaprenyl-diphosphate
2237.336	C110H202N2O39P2	KDO(2)-lipid (A)
2291.383	C114H208N2O39P2	Cold adapted KDO(2)-lipid (A)
2360.3445	C112H208N3O42P3	Phosphoethanolamine KDO(2)-lipid (A)
2429.3994	C117H214N2O45P2	Heptosyl-kdo2-lipidA
2475.5657	C126H232N2O40P2	Hepta-acylated KDO(2)-lipid (A)
2621.4628	C124H226N2O51P2	Heptosyl-heptosyl-kdo2-lipidA
2681.2445	C123H202N2O57P2	(O16 antigen)x2 undecaprenyl diphosphate
2701.4291	C124H227N2O54P3	Phospho-heptosyl-heptosyl-kdo2-lipidA
2728.1233	C111H173N21O58	Three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala) & tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)
2746.1339	C111H175N21O59	"Three disacharide linked murein units (tetrapeptide crosslinked tetrapeptide (A2pm->D-ala), one uncrosslinked tetrapaptide) (middle of chain)"
2748.2992	C127H203N9O52P2	(enterobacterial common antigen)x3 undecaprenyl-diphosphate
2799.1605	C114H178N22O59	Three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)
2893.4925	C131H239N2O60P3	Heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA
2973.4588	C131H240N2O63P4	Phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA
2977.2558	C120H192N24O63	"Three linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)"
3193.5172	C139H252N2O70P4	Kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA
3339.5751	C145H262N2O74P4	Inner core oligosaccharide lipid A (E coli)
3355.5217	C151H240N12O67P2	(enterobacterial common antigen)x4 undecaprenyl-diphosphate
3501.6279	C151H272N2O79P4	Glucosyl-inner core oligosaccharide lipid A
3558.5508	C157H257N3O82P2	(O16 antigen)x3 undecaprenyl diphosphate
3663.6807	C157H282N2O84P4	Galactosyl-glucosyl-inner core oligosaccharide lipid A
3825.7335	C163H292N2O89P4	Glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A
3987.7864	C169H302N2O94P4	Glucosyl-glucosyl-galactosyl-glucosyl-inner core oligosaccharide lipid A
4179.8498	C176H314N2O100P4	Core oligosaccharide lipid A
4259.8161	C176H315N2O103P5	Core oligosaccharide lipid A diphosphate
4310.908	C181H323N3O103P4	4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A
4418.0794	C192H344N2O101P4	Hepta-acylated core oligosaccharide lipid A (E. coli)
4435.8571	C191H312N4O107P2	(O16 antigen)x4 undecaprenyl diphosphate
6608.7396	C272H462N14O160P4	(enterobacterial common antigen)x4 core oligosaccharide lipid A
7689.075	C312H534N6O200P4	(O16 antigen)x4 core oligosaccharide lipid A
188.0321	C7H8O6	Cis-2-Methylaconitate; E-3-carboxy-2-pentenedioate 6-methyl ester
188.033	C8H12OS2	Lipoate (protein bound)
206.0427	C7H10O7	Methylisocitrate; 2-Methylcitrate
206.0435	C8H14O2S2	Lipoate
232.1059	C9H16N2O5	Gamma-glutamyl-gamma aminobutyric acid; N2-Succinyl-L-ornithine
